# STN,YYYYMMDD,TG
260,20200101,0.8
260,20200102,3.9
260,20200103,7.6
260,20200104,6.7
260,20200105,6.9
260,20200106,6.0
260,20200107,6.6
260,20200108,10.4
260,20200109,11.5
260,20200110,6.8
260,20200111,6.0
260,20200112,7.5
260,20200113,7.8
260,20200114,10.6
260,20200115,9.4
260,20200116,7.2
260,20200117,8.3
260,20200118,4.5
260,20200119,3.5
260,20200120,2.9
260,20200121,0.7
260,20200122,4.4
260,20200123,3.7
260,20200124,2.3
260,20200125,2.0
260,20200126,5.5
260,20200127,8.2
260,20200128,5.4
260,20200129,6.0
260,20200130,8.5
260,20200131,10.9
260,20200201,10.6
260,20200202,8.9
260,20200203,9.2
260,20200204,5.1
260,20200205,4.8
260,20200206,5.0
260,20200207,3.9
260,20200208,7.0
260,20200209,10.0
260,20200210,8.0
260,20200211,6.3
260,20200212,5.5
260,20200213,5.7
260,20200214,7.3
260,20200215,10.6
260,20200216,12.1
260,20200217,8.1
260,20200218,7.6
260,20200219,6.2
260,20200220,8.2
260,20200221,7.3
260,20200222,9.2
260,20200223,8.7
260,20200224,7.6
260,20200225,6.6
260,20200226,3.4
260,20200227,2.7
260,20200228,4.6
260,20200229,8.7
260,20200301,6.6
260,20200302,5.5
260,20200303,4.4
260,20200304,6.5
260,20200305,5.5
260,20200306,6.2
260,20200307,6.6
260,20200308,8.7
260,20200309,7.8
260,20200310,10.1
260,20200311,11.0
260,20200312,8.4
260,20200313,6.6
260,20200314,6.7
260,20200315,9.6
260,20200316,7.5
260,20200317,8.6
260,20200318,10.5
260,20200319,8.5
260,20200320,6.7
260,20200321,4.6
260,20200322,4.6
260,20200323,4.7
260,20200324,4.9
260,20200325,5.5
260,20200326,6.6
260,20200327,8.5
260,20200328,7.4
260,20200329,4.7
260,20200330,3.8
260,20200331,4.1
260,20200401,3.9
260,20200402,7.0
260,20200403,6.6
260,20200404,7.3
260,20200405,12.6
260,20200406,14.3
260,20200407,12.2
260,20200408,15.0
260,20200409,13.3
260,20200410,11.5
260,20200411,12.2
260,20200412,14.0
260,20200413,7.8
260,20200414,6.0
260,20200415,8.5
260,20200416,13.0
260,20200417,10.9
260,20200418,11.1
260,20200419,12.5
260,20200420,12.7
260,20200421,13.9
260,20200422,15.2
260,20200423,15.8
260,20200424,12.4
260,20200425,9.8
260,20200426,9.0
260,20200427,12.4
260,20200428,9.4
260,20200429,11.7
260,20200430,11.5
260,20200501,10.5
260,20200502,10.3
260,20200503,11.0
260,20200504,10.8
260,20200505,9.2
260,20200506,10.6
260,20200507,12.0
260,20200508,14.5
260,20200509,17.1
260,20200510,12.9
260,20200511,8.4
260,20200512,7.7
260,20200513,7.2
260,20200514,7.1
260,20200515,8.5
260,20200516,9.8
260,20200517,12.1
260,20200518,14.9
260,20200519,16.6
260,20200520,16.2
260,20200521,19.2
260,20200522,19.0
260,20200523,15.3
260,20200524,13.5
260,20200525,15.5
260,20200526,16.3
260,20200527,15.8
260,20200528,14.1
260,20200529,15.3
260,20200530,17.8
260,20200531,17.2
260,20200601,18.8
260,20200602,20.1
260,20200603,17.5
260,20200604,12.8
260,20200605,9.9
260,20200606,11.6
260,20200607,12.7
260,20200608,14.6
260,20200609,13.3
260,20200610,13.9
260,20200611,15.7
260,20200612,19.5
260,20200613,20.2
260,20200614,18.3
260,20200615,19.1
260,20200616,17.9
260,20200617,19.0
260,20200618,17.6
260,20200619,17.2
260,20200620,16.7
260,20200621,18.6
260,20200622,17.8
260,20200623,19.7
260,20200624,23.3
260,20200625,24.0
260,20200626,24.2
260,20200627,20.6
260,20200628,17.9
260,20200629,16.0
260,20200630,16.0
260,20200701,17.9
260,20200702,17.1
260,20200703,17.7
260,20200704,16.5
260,20200705,17.9
260,20200706,14.9
260,20200707,14.6
260,20200708,14.6
260,20200709,16.7
260,20200710,14.6
260,20200711,14.1
260,20200712,14.9
260,20200713,17.2
260,20200714,15.7
260,20200715,15.9
260,20200716,16.3
260,20200717,18.3
260,20200718,19.4
260,20200719,17.9
260,20200720,16.1
260,20200721,14.5
260,20200722,14.5
260,20200723,18.4
260,20200724,18.5
260,20200725,18.4
260,20200726,18.7
260,20200727,18.4
260,20200728,17.9
260,20200729,16.2
260,20200730,18.3
260,20200731,24.5
260,20200801,20.6
260,20200802,16.8
260,20200803,15.4
260,20200804,16.4
260,20200805,20.6
260,20200806,22.3
260,20200807,24.7
260,20200808,26.4
260,20200809,26.7
260,20200810,26.1
260,20200811,27.0
260,20200812,26.3
260,20200813,25.1
260,20200814,23.3
260,20200815,22.5
260,20200816,22.5
260,20200817,18.9
260,20200818,18.3
260,20200819,21.3
260,20200820,23.2
260,20200821,23.9
260,20200822,19.2
260,20200823,17.6
260,20200824,16.5
260,20200825,17.0
260,20200826,16.1
260,20200827,16.0
260,20200828,16.1
260,20200829,14.9
260,20200830,15.3
260,20200831,14.5
260,20200901,13.5
260,20200902,14.8
260,20200903,16.3
260,20200904,17.3
260,20200905,14.8
260,20200906,14.2
260,20200907,15.5
260,20200908,17.3
260,20200909,16.8
260,20200910,13.2
260,20200911,13.7
260,20200912,14.2
260,20200913,16.4
260,20200914,18.6
260,20200915,21.2
260,20200916,18.4
260,20200917,13.5
260,20200918,14.5
260,20200919,15.4
260,20200920,14.9
260,20200921,14.9
260,20200922,14.1
260,20200923,16.2
260,20200924,13.7
260,20200925,10.9
260,20200926,12.8
260,20200927,14.2
260,20200928,12.8
260,20200929,15.1
260,20200930,15.3
260,20201001,13.1
260,20201002,12.9
260,20201003,12.6
260,20201004,11.9
260,20201005,12.2
260,20201006,12.8
260,20201007,12.4
260,20201008,13.1
260,20201009,11.8
260,20201010,8.7
260,20201011,9.4
260,20201012,9.4
260,20201013,9.6
260,20201014,9.2
260,20201015,9.4
260,20201016,8.3
260,20201017,7.1
260,20201018,8.8
260,20201019,9.4
260,20201020,11.7
260,20201021,15.4
260,20201022,13.9
260,20201023,12.0
260,20201024,13.9
260,20201025,12.1
260,20201026,10.4
260,20201027,10.1
260,20201028,10.0
260,20201029,10.7
260,20201030,14.3
260,20201031,13.5
260,20201101,14.3
260,20201102,15.8
260,20201103,9.2
260,20201104,6.7
260,20201105,6.4
260,20201106,8.4
260,20201107,6.8
260,20201108,8.4
260,20201109,12.1
260,20201110,12.4
260,20201111,11.4
260,20201112,10.2
260,20201113,9.5
260,20201114,12.4
260,20201115,12.7
260,20201116,10.2
260,20201117,12.0
260,20201118,12.8
260,20201119,8.2
260,20201120,6.0
260,20201121,8.7
260,20201122,8.9
260,20201123,6.1
260,20201124,7.9
260,20201125,6.7
260,20201126,8.8
260,20201127,6.3
260,20201128,4.2
260,20201129,0.9
260,20201130,2.4
260,20201201,8.1
260,20201202,5.8
260,20201203,5.5
260,20201204,5.0
260,20201205,1.3
260,20201206,1.8
260,20201207,4.2
260,20201208,1.8
260,20201209,0.8
260,20201210,0.6
260,20201211,2.6
260,20201212,6.5
260,20201213,6.9
260,20201214,9.6
260,20201215,8.7
260,20201216,7.2
260,20201217,8.9
260,20201218,7.9
260,20201219,8.3
260,20201220,8.6
260,20201221,7.9
260,20201222,10.6
260,20201223,10.9
260,20201224,5.4
260,20201225,3.2
260,20201226,4.5
260,20201227,5.0
260,20201228,3.6
260,20201229,3.7
260,20201230,4.2
260,20201231,2.1
260,20210101,3.0
260,20210102,3.6
260,20210103,3.3
260,20210104,2.8
260,20210105,2.9
260,20210106,2.4
260,20210107,2.6
260,20210108,1.1
260,20210109,-0.6
260,20210110,1.6
260,20210111,5.0
260,20210112,5.2
260,20210113,4.3
260,20210114,1.2
260,20210115,1.2
260,20210116,0.8
260,20210117,3.4
260,20210118,4.8
260,20210119,7.7
260,20210120,9.0
260,20210121,7.0
260,20210122,4.0
260,20210123,3.2
260,20210124,2.4
260,20210125,2.3
260,20210126,4.5
260,20210127,4.7
260,20210128,5.1
260,20210129,7.4
260,20210130,0.4
260,20210131,-1.5
260,20210201,1.0
260,20210202,5.0
260,20210203,8.6
260,20210204,6.6
260,20210205,6.8
260,20210206,2.6
260,20210207,-4.1
260,20210208,-5.6
260,20210209,-4.4
260,20210210,-3.7
260,20210211,-4.8
260,20210212,-5.8
260,20210213,-5.2
260,20210214,-0.6
260,20210215,2.9
260,20210216,7.3
260,20210217,9.5
260,20210218,8.1
260,20210219,7.1
260,20210220,11.7
260,20210221,10.7
260,20210222,12.2
260,20210223,13.4
260,20210224,13.7
260,20210225,11.4
260,20210226,6.5
260,20210227,4.3
260,20210228,4.0
260,20210301,5.5
260,20210302,6.3
260,20210303,4.5
260,20210304,4.2
260,20210305,1.9
260,20210306,0.7
260,20210307,1.4
260,20210308,5.4
260,20210309,5.1
260,20210310,5.7
260,20210311,9.4
260,20210312,7.1
260,20210313,6.9
260,20210314,6.7
260,20210315,6.6
260,20210316,5.6
260,20210317,5.0
260,20210318,4.4
260,20210319,4.6
260,20210320,4.3
260,20210321,6.1
260,20210322,5.7
260,20210323,6.5
260,20210324,6.7
260,20210325,8.2
260,20210326,9.7
260,20210327,6.9
260,20210328,9.7
260,20210329,12.3
260,20210330,11.3
260,20210331,13.8
260,20210401,9.6
260,20210402,5.3
260,20210403,7.2
260,20210404,6.3
260,20210405,4.2
260,20210406,2.5
260,20210407,3.4
260,20210408,5.5
260,20210409,7.8
260,20210410,5.0
260,20210411,4.2
260,20210412,3.5
260,20210413,4.2
260,20210414,4.5
260,20210415,5.3
260,20210416,6.5
260,20210417,7.1
260,20210418,8.4
260,20210419,8.8
260,20210420,10.9
260,20210421,8.1
260,20210422,6.7
260,20210423,7.1
260,20210424,7.6
260,20210425,7.1
260,20210426,7.3
260,20210427,9.2
260,20210428,10.8
260,20210429,7.7
260,20210430,7.8
260,20210501,7.7
260,20210502,6.8
260,20210503,9.9
260,20210504,9.0
260,20210505,7.1
260,20210506,5.9
260,20210507,6.5
260,20210508,10.4
260,20210509,18.5
260,20210510,15.9
260,20210511,13.6
260,20210512,11.5
260,20210513,12.1
260,20210514,11.1
260,20210515,10.6
260,20210516,11.4
260,20210517,11.1
260,20210518,11.3
260,20210519,10.4
260,20210520,12.2
260,20210521,13.2
260,20210522,10.5
260,20210523,11.7
260,20210524,11.2
260,20210525,10.2
260,20210526,10.8
260,20210527,10.5
260,20210528,12.6
260,20210529,12.5
260,20210530,14.9
260,20210531,16.7
260,20210601,18.5
260,20210602,21.0
260,20210603,20.7
260,20210604,20.0
260,20210605,15.7
260,20210606,16.5
260,20210607,16.8
260,20210608,19.1
260,20210609,19.0
260,20210610,19.3
260,20210611,18.6
260,20210612,16.7
260,20210613,16.6
260,20210614,20.3
260,20210615,18.3
260,20210616,21.6
260,20210617,24.0
260,20210618,22.4
260,20210619,18.1
260,20210620,18.6
260,20210621,14.0
260,20210622,14.5
260,20210623,14.6
260,20210624,15.0
260,20210625,14.8
260,20210626,19.8
260,20210627,20.8
260,20210628,20.3
260,20210629,17.3
260,20210630,14.0
260,20210701,15.0
260,20210702,16.6
260,20210703,18.4
260,20210704,18.1
260,20210705,16.7
260,20210706,18.0
260,20210707,17.2
260,20210708,18.1
260,20210709,17.6
260,20210710,18.4
260,20210711,18.8
260,20210712,19.7
260,20210713,18.8
260,20210714,18.8
260,20210715,17.8
260,20210716,18.0
260,20210717,20.0
260,20210718,20.2
260,20210719,17.4
260,20210720,17.2
260,20210721,19.4
260,20210722,18.3
260,20210723,17.0
260,20210724,18.2
260,20210725,19.7
260,20210726,18.3
260,20210727,17.6
260,20210728,17.6
260,20210729,17.3
260,20210730,17.0
260,20210731,16.4
260,20210801,16.0
260,20210802,15.3
260,20210803,14.3
260,20210804,16.1
260,20210805,18.3
260,20210806,18.8
260,20210807,17.0
260,20210808,16.3
260,20210809,16.6
260,20210810,16.8
260,20210811,17.4
260,20210812,19.0
260,20210813,17.7
260,20210814,17.6
260,20210815,19.1
260,20210816,15.9
260,20210817,14.7
260,20210818,16.8
260,20210819,16.5
260,20210820,17.5
260,20210821,18.7
260,20210822,17.9
260,20210823,18.2
260,20210824,17.1
260,20210825,16.2
260,20210826,16.3
260,20210827,15.8
260,20210828,17.0
260,20210829,16.2
260,20210830,17.6
260,20210831,16.3
260,20210901,16.5
260,20210902,16.3
260,20210903,16.4
260,20210904,15.4
260,20210905,15.6
260,20210906,16.5
260,20210907,18.3
260,20210908,19.4
260,20210909,19.7
260,20210910,19.5
260,20210911,18.3
260,20210912,15.9
260,20210913,14.5
260,20210914,17.3
260,20210915,16.8
260,20210916,16.2
260,20210917,15.9
260,20210918,15.3
260,20210919,15.4
260,20210920,11.9
260,20210921,11.8
260,20210922,13.2
260,20210923,15.8
260,20210924,17.9
260,20210925,16.9
260,20210926,17.7
260,20210927,15.4
260,20210928,14.0
260,20210929,11.8
260,20210930,12.3
260,20211001,13.5
260,20211002,14.4
260,20211003,12.9
260,20211004,13.5
260,20211005,12.7
260,20211006,12.3
260,20211007,10.5
260,20211008,10.7
260,20211009,9.8
260,20211010,10.2
260,20211011,11.8
260,20211012,10.1
260,20211013,10.1
260,20211014,13.7
260,20211015,10.5
260,20211016,10.3
260,20211017,11.3
260,20211018,11.5
260,20211019,16.3
260,20211020,15.6
260,20211021,10.0
260,20211022,8.4
260,20211023,7.3
260,20211024,7.9
