שם תחנה,מספר תחנה,תאריך,טמפרטורת מקסימום(C°),טמפרטורת מינימום(C°),טמפרטורת מינימום ליד הקרקע(C°)
תל-אביב חוף                                       ,2410,01-10-2019,30.4,24.6,-
תל-אביב חוף                                       ,2410,02-10-2019,29.2,23.7,-
תל-אביב חוף                                       ,2410,03-10-2019,28.9,22.1,-
תל-אביב חוף                                       ,2410,04-10-2019,28.2,21.1,-
תל-אביב חוף                                       ,2410,05-10-2019,28.0,21.1,-
תל-אביב חוף                                       ,2410,06-10-2019,28.6,21.2,-
תל-אביב חוף                                       ,2410,07-10-2019,29.0,22.1,-
תל-אביב חוף                                       ,2410,08-10-2019,28.2,22.2,-
תל-אביב חוף                                       ,2410,09-10-2019,28.7,22.3,-
תל-אביב חוף                                       ,2410,10-10-2019,27.3,22.8,-
תל-אביב חוף                                       ,2410,11-10-2019,28.5,22.7,-
תל-אביב חוף                                       ,2410,12-10-2019,29.5,22.4,-
תל-אביב חוף                                       ,2410,13-10-2019,28.9,23.4,-
תל-אביב חוף                                       ,2410,14-10-2019,29.8,23.4,-
תל-אביב חוף                                       ,2410,15-10-2019,38.6,26.5,-
תל-אביב חוף                                       ,2410,16-10-2019,29.1,25.1,-
תל-אביב חוף                                       ,2410,17-10-2019,29.4,24.0,-
תל-אביב חוף                                       ,2410,18-10-2019,28.8,22.5,-
תל-אביב חוף                                       ,2410,19-10-2019,28.7,21.7,-
תל-אביב חוף                                       ,2410,20-10-2019,28.3,21.5,-
תל-אביב חוף                                       ,2410,21-10-2019,28.5,21.5,-
תל-אביב חוף                                       ,2410,22-10-2019,27.6,21.3,-
תל-אביב חוף                                       ,2410,23-10-2019,26.9,23.1,-
תל-אביב חוף                                       ,2410,24-10-2019,26.6,20.5,-
תל-אביב חוף                                       ,2410,25-10-2019,27.6,20.6,-
תל-אביב חוף                                       ,2410,26-10-2019,25.6,20.3,-
תל-אביב חוף                                       ,2410,27-10-2019,26.8,19.9,-
תל-אביב חוף                                       ,2410,28-10-2019,26.1,20.2,-
תל-אביב חוף                                       ,2410,29-10-2019,25.5,19.9,-
תל-אביב חוף                                       ,2410,30-10-2019,26.3,18.0,-
תל-אביב חוף                                       ,2410,31-10-2019,25.4,18.7,-
תל-אביב חוף                                       ,2410,01-11-2019,25.7,19.1,-
תל-אביב חוף                                       ,2410,02-11-2019,25.9,19.2,-
תל-אביב חוף                                       ,2410,03-11-2019,26.1,18.4,-
תל-אביב חוף                                       ,2410,04-11-2019,27.0,17.5,-
תל-אביב חוף                                       ,2410,05-11-2019,28.6,18.0,-
תל-אביב חוף                                       ,2410,06-11-2019,26.9,19.8,-
תל-אביב חוף                                       ,2410,07-11-2019,31.3,20.6,-
תל-אביב חוף                                       ,2410,08-11-2019,27.0,19.9,-
תל-אביב חוף                                       ,2410,09-11-2019,26.4,18.8,-
תל-אביב חוף                                       ,2410,10-11-2019,27.1,19.3,-
תל-אביב חוף                                       ,2410,11-11-2019,32.6,20.8,-
תל-אביב חוף                                       ,2410,12-11-2019,31.3,22.9,-
תל-אביב חוף                                       ,2410,13-11-2019,32.8,24.8,-
תל-אביב חוף                                       ,2410,14-11-2019,28.3,22.7,-
תל-אביב חוף                                       ,2410,15-11-2019,26.6,20.6,-
תל-אביב חוף                                       ,2410,16-11-2019,25.4,18.0,-
תל-אביב חוף                                       ,2410,17-11-2019,26.4,19.4,-
תל-אביב חוף                                       ,2410,18-11-2019,23.9,17.1,-
תל-אביב חוף                                       ,2410,19-11-2019,24.2,17.5,-
תל-אביב חוף                                       ,2410,20-11-2019,25.7,15.5,-
תל-אביב חוף                                       ,2410,21-11-2019,22.4,13.7,-
תל-אביב חוף                                       ,2410,22-11-2019,23.2,14.0,-
תל-אביב חוף                                       ,2410,23-11-2019,22.6,13.9,-
תל-אביב חוף                                       ,2410,24-11-2019,23.5,15.1,-
תל-אביב חוף                                       ,2410,25-11-2019,24.3,14.1,-
תל-אביב חוף                                       ,2410,26-11-2019,28.6,18.7,-
תל-אביב חוף                                       ,2410,27-11-2019,23.1,17.8,-
תל-אביב חוף                                       ,2410,28-11-2019,22.9,15.2,-
תל-אביב חוף                                       ,2410,29-11-2019,23.3,15.2,-
תל-אביב חוף                                       ,2410,30-11-2019,22.2,13.7,-
תל-אביב חוף                                       ,2410,01-12-2019,22.7,13.9,-
תל-אביב חוף                                       ,2410,02-12-2019,21.8,18.2,-
תל-אביב חוף                                       ,2410,03-12-2019,21.0,14.9,-
תל-אביב חוף                                       ,2410,04-12-2019,22.1,15.7,-
תל-אביב חוף                                       ,2410,05-12-2019,21.7,14.5,-
תל-אביב חוף                                       ,2410,06-12-2019,21.2,17.8,-
תל-אביב חוף                                       ,2410,07-12-2019,20.3,13.8,-
תל-אביב חוף                                       ,2410,08-12-2019,20.1,14.8,-
תל-אביב חוף                                       ,2410,09-12-2019,20.3,13.6,-
תל-אביב חוף                                       ,2410,10-12-2019,21.7,15.8,-
תל-אביב חוף                                       ,2410,11-12-2019,23.0,14.5,-
תל-אביב חוף                                       ,2410,12-12-2019,19.9,15.1,-
תל-אביב חוף                                       ,2410,13-12-2019,19.3,12.4,-
תל-אביב חוף                                       ,2410,14-12-2019,19.8,14.2,-
תל-אביב חוף                                       ,2410,15-12-2019,19.8,12.8,-
תל-אביב חוף                                       ,2410,16-12-2019,19.6,11.2,-
תל-אביב חוף                                       ,2410,17-12-2019,20.5,11.5,-
תל-אביב חוף                                       ,2410,18-12-2019,20.3,12.3,-
תל-אביב חוף                                       ,2410,19-12-2019,23.8,11.5,-
תל-אביב חוף                                       ,2410,20-12-2019,22.1,11.5,-
תל-אביב חוף                                       ,2410,21-12-2019,20.4,10.2,-
תל-אביב חוף                                       ,2410,22-12-2019,20.4,10.2,-
תל-אביב חוף                                       ,2410,23-12-2019,19.6,10.8,-
תל-אביב חוף                                       ,2410,24-12-2019,21.6,13.0,-
תל-אביב חוף                                       ,2410,25-12-2019,19.7,15.2,-
תל-אביב חוף                                       ,2410,26-12-2019,18.3,12.4,-
תל-אביב חוף                                       ,2410,27-12-2019,17.0,12.4,-
תל-אביב חוף                                       ,2410,28-12-2019,14.7,11.0,-
תל-אביב חוף                                       ,2410,29-12-2019,19.6,11.9,-
תל-אביב חוף                                       ,2410,30-12-2019,19.4,12.0,-
תל-אביב חוף                                       ,2410,31-12-2019,17.2,10.3,-
תל-אביב חוף                                       ,2410,01-01-2020,18.6,10.3,-
תל-אביב חוף                                       ,2410,02-01-2020,17.0,11.3,-
תל-אביב חוף                                       ,2410,03-01-2020,16.3,11.8,-
תל-אביב חוף                                       ,2410,04-01-2020,15.6,8.0,-
תל-אביב חוף                                       ,2410,05-01-2020,16.7,11.4,-
תל-אביב חוף                                       ,2410,06-01-2020,18.3,11.0,-
תל-אביב חוף                                       ,2410,07-01-2020,17.6,12.1,-
תל-אביב חוף                                       ,2410,08-01-2020,16.4,10.5,-
תל-אביב חוף                                       ,2410,09-01-2020,16.3,10.0,-
תל-אביב חוף                                       ,2410,10-01-2020,14.7,9.5,-
תל-אביב חוף                                       ,2410,11-01-2020,17.5,8.9,-
תל-אביב חוף                                       ,2410,12-01-2020,18.0,11.1,-
תל-אביב חוף                                       ,2410,13-01-2020,18.1,12.5,-
תל-אביב חוף                                       ,2410,14-01-2020,19.6,11.6,-
תל-אביב חוף                                       ,2410,15-01-2020,20.5,13.6,-
תל-אביב חוף                                       ,2410,16-01-2020,24.1,16.0,-
תל-אביב חוף                                       ,2410,17-01-2020,19.0,13.9,-
תל-אביב חוף                                       ,2410,18-01-2020,18.0,12.9,-
תל-אביב חוף                                       ,2410,19-01-2020,16.3,11.6,-
תל-אביב חוף                                       ,2410,20-01-2020,16.3,11.7,-
תל-אביב חוף                                       ,2410,21-01-2020,16.1,8.9,-
תל-אביב חוף                                       ,2410,22-01-2020,15.3,8.6,-
תל-אביב חוף                                       ,2410,23-01-2020,17.3,9.8,-
תל-אביב חוף                                       ,2410,24-01-2020,16.7,10.8,-
תל-אביב חוף                                       ,2410,25-01-2020,16.4,7.3,-
תל-אביב חוף                                       ,2410,26-01-2020,16.9,7.3,-
תל-אביב חוף                                       ,2410,27-01-2020,17.3,7.9,-
תל-אביב חוף                                       ,2410,28-01-2020,18.2,10.0,-
תל-אביב חוף                                       ,2410,29-01-2020,19.0,13.3,-
תל-אביב חוף                                       ,2410,30-01-2020,18.8,11.3,-
תל-אביב חוף                                       ,2410,31-01-2020,17.5,12.2,-
תל-אביב חוף                                       ,2410,01-02-2020,17.5,14.8,-
תל-אביב חוף                                       ,2410,02-02-2020,18.6,12.0,-
תל-אביב חוף                                       ,2410,03-02-2020,18.8,11.3,-
תל-אביב חוף                                       ,2410,04-02-2020,18.8,11.1,-
תל-אביב חוף                                       ,2410,05-02-2020,20.1,11.3,-
תל-אביב חוף                                       ,2410,06-02-2020,23.9,13.0,-
תל-אביב חוף                                       ,2410,07-02-2020,18.1,13.7,-
תל-אביב חוף                                       ,2410,08-02-2020,15.6,10.8,-
תל-אביב חוף                                       ,2410,09-02-2020,14.3,9.5,-
תל-אביב חוף                                       ,2410,10-02-2020,12.4,7.1,-
תל-אביב חוף                                       ,2410,11-02-2020,15.1,7.4,-
תל-אביב חוף                                       ,2410,12-02-2020,19.2,11.7,-
תל-אביב חוף                                       ,2410,13-02-2020,20.2,11.5,-
תל-אביב חוף                                       ,2410,14-02-2020,21.6,11.2,-
תל-אביב חוף                                       ,2410,15-02-2020,20.3,14.3,-
תל-אביב חוף                                       ,2410,16-02-2020,19.4,14.2,-
תל-אביב חוף                                       ,2410,17-02-2020,18.2,12.4,-
תל-אביב חוף                                       ,2410,18-02-2020,21.9,13.1,-
תל-אביב חוף                                       ,2410,19-02-2020,17.5,13.0,-
תל-אביב חוף                                       ,2410,20-02-2020,18.5,14.2,-
תל-אביב חוף                                       ,2410,21-02-2020,20.3,11.8,-
תל-אביב חוף                                       ,2410,22-02-2020,17.4,12.3,-
תל-אביב חוף                                       ,2410,23-02-2020,17.3,11.9,-
תל-אביב חוף                                       ,2410,24-02-2020,17.6,11.6,-
תל-אביב חוף                                       ,2410,25-02-2020,18.5,15.2,-
תל-אביב חוף                                       ,2410,26-02-2020,18.7,13.1,-
תל-אביב חוף                                       ,2410,27-02-2020,20.4,11.6,-
תל-אביב חוף                                       ,2410,28-02-2020,20.9,13.0,-
תל-אביב חוף                                       ,2410,29-02-2020,18.9,13.1,-
תל-אביב חוף                                       ,2410,01-03-2020,18.9,13.8,-
תל-אביב חוף                                       ,2410,02-03-2020,18.9,13.7,-
תל-אביב חוף                                       ,2410,03-03-2020,17.7,10.9,-
תל-אביב חוף                                       ,2410,04-03-2020,19.7,12.7,-
תל-אביב חוף                                       ,2410,05-03-2020,23.0,13.7,-
תל-אביב חוף                                       ,2410,06-03-2020,22.4,14.3,-
תל-אביב חוף                                       ,2410,07-03-2020,20.3,15.8,-
תל-אביב חוף                                       ,2410,08-03-2020,19.3,12.8,-
תל-אביב חוף                                       ,2410,09-03-2020,30.2,15.9,-
תל-אביב חוף                                       ,2410,10-03-2020,23.4,16.6,-
תל-אביב חוף                                       ,2410,11-03-2020,18.9,15.0,-
תל-אביב חוף                                       ,2410,12-03-2020,25.8,17.7,-
תל-אביב חוף                                       ,2410,13-03-2020,26.1,14.8,-
תל-אביב חוף                                       ,2410,14-03-2020,18.1,13.7,-
תל-אביב חוף                                       ,2410,15-03-2020,20.2,14.5,-
תל-אביב חוף                                       ,2410,16-03-2020,21.5,14.6,-
תל-אביב חוף                                       ,2410,17-03-2020,19.0,13.5,-
תל-אביב חוף                                       ,2410,18-03-2020,17.1,13.3,-
תל-אביב חוף                                       ,2410,19-03-2020,17.3,13.4,-
תל-אביב חוף                                       ,2410,20-03-2020,15.2,11.2,-
תל-אביב חוף                                       ,2410,21-03-2020,15.7,8.9,-
תל-אביב חוף                                       ,2410,22-03-2020,19.1,10.0,-
תל-אביב חוף                                       ,2410,23-03-2020,21.5,10.8,-
תל-אביב חוף                                       ,2410,24-03-2020,22.5,17.0,-
תל-אביב חוף                                       ,2410,25-03-2020,19.8,15.0,-
תל-אביב חוף                                       ,2410,26-03-2020,21.1,12.7,-
תל-אביב חוף                                       ,2410,27-03-2020,25.3,17.9,-
תל-אביב חוף                                       ,2410,28-03-2020,19.8,16.5,-
תל-אביב חוף                                       ,2410,29-03-2020,20.8,13.7,-
תל-אביב חוף                                       ,2410,30-03-2020,23.9,14.7,-
תל-אביב חוף                                       ,2410,31-03-2020,29.6,19.3,-
תל-אביב חוף                                       ,2410,01-04-2020,19.5,16.5,-
תל-אביב חוף                                       ,2410,02-04-2020,19.7,13.9,-
תל-אביב חוף                                       ,2410,03-04-2020,22.1,13.0,-
תל-אביב חוף                                       ,2410,04-04-2020,25.8,15.3,-
תל-אביב חוף                                       ,2410,05-04-2020,35.1,18.6,-
תל-אביב חוף                                       ,2410,06-04-2020,20.4,16.7,-
תל-אביב חוף                                       ,2410,07-04-2020,20.9,16.7,-
תל-אביב חוף                                       ,2410,08-04-2020,19.4,15.2,-
תל-אביב חוף                                       ,2410,09-04-2020,20.0,13.0,-
תל-אביב חוף                                       ,2410,10-04-2020,18.8,16.3,-
תל-אביב חוף                                       ,2410,11-04-2020,19.4,15.1,-
תל-אביב חוף                                       ,2410,12-04-2020,19.9,13.3,-
תל-אביב חוף                                       ,2410,13-04-2020,20.2,12.4,-
תל-אביב חוף                                       ,2410,14-04-2020,20.2,17.4,-
תל-אביב חוף                                       ,2410,15-04-2020,21.5,16.3,-
תל-אביב חוף                                       ,2410,16-04-2020,26.0,16.6,-
תל-אביב חוף                                       ,2410,17-04-2020,20.3,16.2,-
תל-אביב חוף                                       ,2410,18-04-2020,22.6,17.4,-
תל-אביב חוף                                       ,2410,19-04-2020,23.3,18.2,-
תל-אביב חוף                                       ,2410,20-04-2020,23.5,17.7,-
תל-אביב חוף                                       ,2410,21-04-2020,23.3,17.5,-
תל-אביב חוף                                       ,2410,22-04-2020,25.8,18.0,-
תל-אביב חוף                                       ,2410,23-04-2020,22.6,18.9,-
תל-אביב חוף                                       ,2410,24-04-2020,31.2,16.2,-
תל-אביב חוף                                       ,2410,25-04-2020,20.7,18.0,-
תל-אביב חוף                                       ,2410,26-04-2020,21.2,17.6,-
תל-אביב חוף                                       ,2410,27-04-2020,22.2,14.4,-
תל-אביב חוף                                       ,2410,28-04-2020,21.0,16.2,-
תל-אביב חוף                                       ,2410,29-04-2020,22.1,16.7,-
תל-אביב חוף                                       ,2410,30-04-2020,22.4,15.3,-
תל-אביב חוף                                       ,2410,01-05-2020,24.2,16.2,-
תל-אביב חוף                                       ,2410,02-05-2020,21.7,16.9,-
תל-אביב חוף                                       ,2410,03-05-2020,23.5,14.9,-
תל-אביב חוף                                       ,2410,04-05-2020,23.4,16.2,-
תל-אביב חוף                                       ,2410,05-05-2020,22.1,17.9,-
תל-אביב חוף                                       ,2410,06-05-2020,22.4,18.6,-
תל-אביב חוף                                       ,2410,07-05-2020,23.1,16.3,-
תל-אביב חוף                                       ,2410,08-05-2020,24.2,17.8,-
תל-אביב חוף                                       ,2410,09-05-2020,23.6,20.4,-
תל-אביב חוף                                       ,2410,10-05-2020,22.6,18.4,-
תל-אביב חוף                                       ,2410,11-05-2020,23.6,17.5,-
תל-אביב חוף                                       ,2410,12-05-2020,23.8,18.6,-
תל-אביב חוף                                       ,2410,13-05-2020,25.1,18.5,-
תל-אביב חוף                                       ,2410,14-05-2020,25.0,20.8,-
תל-אביב חוף                                       ,2410,15-05-2020,27.7,20.9,-
תל-אביב חוף                                       ,2410,16-05-2020,32.3,22.1,-
תל-אביב חוף                                       ,2410,17-05-2020,39.9,23.2,-
תל-אביב חוף                                       ,2410,18-05-2020,41.3,22.4,-
תל-אביב חוף                                       ,2410,19-05-2020,34.9,22.6,-
תל-אביב חוף                                       ,2410,20-05-2020,31.7,21.9,-
תל-אביב חוף                                       ,2410,21-05-2020,29.8,22.3,-
תל-אביב חוף                                       ,2410,22-05-2020,29.7,22.7,-
תל-אביב חוף                                       ,2410,23-05-2020,25.0,21.8,-
תל-אביב חוף                                       ,2410,24-05-2020,23.6,20.5,-
תל-אביב חוף                                       ,2410,25-05-2020,24.0,20.3,-
תל-אביב חוף                                       ,2410,26-05-2020,23.9,17.3,-
תל-אביב חוף                                       ,2410,27-05-2020,25.2,19.7,-
תל-אביב חוף                                       ,2410,28-05-2020,24.6,21.1,-
תל-אביב חוף                                       ,2410,29-05-2020,24.4,20.4,-
תל-אביב חוף                                       ,2410,30-05-2020,23.9,18.4,-
תל-אביב חוף                                       ,2410,31-05-2020,24.1,18.3,-
תל-אביב חוף                                       ,2410,01-06-2020,25.1,18.4,-
תל-אביב חוף                                       ,2410,02-06-2020,27.9,21.9,-
תל-אביב חוף                                       ,2410,03-06-2020,25.1,20.1,-
תל-אביב חוף                                       ,2410,04-06-2020,26.1,19.3,-
תל-אביב חוף                                       ,2410,05-06-2020,24.4,21.1,-
תל-אביב חוף                                       ,2410,06-06-2020,25.9,22.0,-
תל-אביב חוף                                       ,2410,07-06-2020,26.7,22.1,-
תל-אביב חוף                                       ,2410,08-06-2020,26.7,21.5,-
תל-אביב חוף                                       ,2410,09-06-2020,25.9,20.8,-
תל-אביב חוף                                       ,2410,10-06-2020,26.4,21.9,-
תל-אביב חוף                                       ,2410,11-06-2020,26.5,21.2,-
תל-אביב חוף                                       ,2410,12-06-2020,26.8,21.3,-
תל-אביב חוף                                       ,2410,13-06-2020,27.5,21.8,-
תל-אביב חוף                                       ,2410,14-06-2020,26.3,22.5,-
תל-אביב חוף                                       ,2410,15-06-2020,27.0,21.8,-
תל-אביב חוף                                       ,2410,16-06-2020,26.7,22.0,-
תל-אביב חוף                                       ,2410,17-06-2020,29.4,21.6,-
תל-אביב חוף                                       ,2410,18-06-2020,27.8,24.3,-
תל-אביב חוף                                       ,2410,19-06-2020,27.0,23.1,-
תל-אביב חוף                                       ,2410,20-06-2020,27.5,23.8,-
תל-אביב חוף                                       ,2410,21-06-2020,29.7,22.6,-
תל-אביב חוף                                       ,2410,22-06-2020,30.7,24.4,-
תל-אביב חוף                                       ,2410,23-06-2020,27.4,22.5,-
תל-אביב חוף                                       ,2410,24-06-2020,27.3,22.5,-
תל-אביב חוף                                       ,2410,25-06-2020,27.3,22.8,-
תל-אביב חוף                                       ,2410,26-06-2020,27.7,23.1,-
תל-אביב חוף                                       ,2410,27-06-2020,28.5,22.9,-
תל-אביב חוף                                       ,2410,28-06-2020,28.1,22.9,-
תל-אביב חוף                                       ,2410,29-06-2020,28.2,24.0,-
תל-אביב חוף                                       ,2410,30-06-2020,28.4,23.7,-
תל-אביב חוף                                       ,2410,01-07-2020,28.0,23.4,-
תל-אביב חוף                                       ,2410,02-07-2020,28.6,23.0,-
תל-אביב חוף                                       ,2410,03-07-2020,29.2,22.7,-
תל-אביב חוף                                       ,2410,04-07-2020,29.4,23.6,-
תל-אביב חוף                                       ,2410,05-07-2020,29.1,23.5,-
תל-אביב חוף                                       ,2410,06-07-2020,29.5,26.2,-
תל-אביב חוף                                       ,2410,07-07-2020,29.3,24.6,-
תל-אביב חוף                                       ,2410,08-07-2020,29.4,24.7,-
תל-אביב חוף                                       ,2410,09-07-2020,29.4,25.4,-
תל-אביב חוף                                       ,2410,10-07-2020,29.8,24.7,-
תל-אביב חוף                                       ,2410,11-07-2020,29.8,24.4,-
תל-אביב חוף                                       ,2410,12-07-2020,29.7,25.5,-
תל-אביב חוף                                       ,2410,13-07-2020,30.1,24.7,-
תל-אביב חוף                                       ,2410,14-07-2020,29.8,25.0,-
תל-אביב חוף                                       ,2410,15-07-2020,30.2,24.1,-
תל-אביב חוף                                       ,2410,16-07-2020,29.6,25.3,-
תל-אביב חוף                                       ,2410,17-07-2020,29.5,25.1,-
תל-אביב חוף                                       ,2410,18-07-2020,29.1,24.7,-
תל-אביב חוף                                       ,2410,19-07-2020,29.3,24.8,-
תל-אביב חוף                                       ,2410,20-07-2020,30.3,26.5,-
תל-אביב חוף                                       ,2410,21-07-2020,29.8,26.4,-
תל-אביב חוף                                       ,2410,22-07-2020,29.6,24.7,-
תל-אביב חוף                                       ,2410,23-07-2020,30.1,24.7,-
תל-אביב חוף                                       ,2410,24-07-2020,30.4,25.3,-
תל-אביב חוף                                       ,2410,25-07-2020,30.4,24.7,-
תל-אביב חוף                                       ,2410,26-07-2020,30.0,25.0,-
תל-אביב חוף                                       ,2410,27-07-2020,30.5,26.8,-
תל-אביב חוף                                       ,2410,28-07-2020,31.3,27.4,-
תל-אביב חוף                                       ,2410,29-07-2020,31.2,26.7,-
תל-אביב חוף                                       ,2410,30-07-2020,32.2,26.8,-
תל-אביב חוף                                       ,2410,31-07-2020,30.5,25.9,-
תל-אביב חוף                                       ,2410,01-08-2020,30.9,24.9,-
תל-אביב חוף                                       ,2410,02-08-2020,30.1,25.0,-
תל-אביב חוף                                       ,2410,03-08-2020,32.1,22.8,-
תל-אביב חוף                                       ,2410,04-08-2020,31.3,25.9,-
תל-אביב חוף                                       ,2410,05-08-2020,30.9,25.7,-
תל-אביב חוף                                       ,2410,06-08-2020,30.9,25.0,-
תל-אביב חוף                                       ,2410,07-08-2020,31.2,25.3,-
תל-אביב חוף                                       ,2410,08-08-2020,31.5,26.7,-
תל-אביב חוף                                       ,2410,09-08-2020,30.6,27.3,-
תל-אביב חוף                                       ,2410,10-08-2020,30.5,25.4,-
תל-אביב חוף                                       ,2410,11-08-2020,30.3,25.5,-
תל-אביב חוף                                       ,2410,12-08-2020,30.5,26.1,-
תל-אביב חוף                                       ,2410,13-08-2020,31.4,26.4,-
תל-אביב חוף                                       ,2410,14-08-2020,30.8,26.0,-
תל-אביב חוף                                       ,2410,15-08-2020,31.0,25.8,-
תל-אביב חוף                                       ,2410,16-08-2020,30.8,25.3,-
תל-אביב חוף                                       ,2410,17-08-2020,30.4,24.2,-
תל-אביב חוף                                       ,2410,18-08-2020,30.7,24.4,-
תל-אביב חוף                                       ,2410,19-08-2020,30.4,26.0,-
תל-אביב חוף                                       ,2410,20-08-2020,30.2,23.7,-
תל-אביב חוף                                       ,2410,21-08-2020,30.9,24.7,-
תל-אביב חוף                                       ,2410,22-08-2020,30.5,26.0,-
תל-אביב חוף                                       ,2410,23-08-2020,31.3,26.1,-
תל-אביב חוף                                       ,2410,24-08-2020,32.1,25.4,-
תל-אביב חוף                                       ,2410,25-08-2020,30.9,25.3,-
תל-אביב חוף                                       ,2410,26-08-2020,30.9,25.1,-
תל-אביב חוף                                       ,2410,27-08-2020,30.0,25.0,-
תל-אביב חוף                                       ,2410,28-08-2020,30.4,24.1,-
תל-אביב חוף                                       ,2410,29-08-2020,30.0,25.4,-
תל-אביב חוף                                       ,2410,30-08-2020,31.6,28.1,-
תל-אביב חוף                                       ,2410,31-08-2020,31.5,27.9,-
תל-אביב חוף                                       ,2410,01-09-2020,31.8,27.2,-
תל-אביב חוף                                       ,2410,02-09-2020,31.9,26.5,-
תל-אביב חוף                                       ,2410,03-09-2020,31.3,26.5,-
תל-אביב חוף                                       ,2410,04-09-2020,32.6,29.2,-
תל-אביב חוף                                       ,2410,05-09-2020,32.4,29.0,-
תל-אביב חוף                                       ,2410,06-09-2020,31.7,26.9,-
תל-אביב חוף                                       ,2410,07-09-2020,30.8,26.5,-
תל-אביב חוף                                       ,2410,08-09-2020,32.4,27.7,-
תל-אביב חוף                                       ,2410,09-09-2020,31.8,27.8,-
תל-אביב חוף                                       ,2410,10-09-2020,32.3,28.1,-
תל-אביב חוף                                       ,2410,11-09-2020,32.0,28.1,-
תל-אביב חוף                                       ,2410,12-09-2020,33.5,27.1,-
תל-אביב חוף                                       ,2410,13-09-2020,31.9,26.4,-
