Date,NSW
15/03,
16/03,
17/03,
18/03,
19/03,
20/03,
21/03,
22/03,
23/03,
24/03,
25/03,
26/03,
27/03,
28/03,
29/03,
30/03,
31/03,
01/04,218
02/04,231
03/04,231
04/04,251
05/04,250
06/04,250
07/04,103
08/04,92
09/04,88
10/04,83
11/04,78
12/04,78
13/04,77
14/04,80
15/04,73
16/04,64
17/04,63
18/04,57
19/04,57
20/04,53
21/04,55
22/04,50
23/04,47
24/04,43
25/04,39
26/04,37
27/04,35
28/04,33
29/04,28
30/04,27
01/05,27
02/05,28
03/05,27
04/05,27
05/05,25
06/05,25
07/05,24
08/05,23
09/05,20
10/05,13
11/05,20
12/05,19
13/05,22
14/05,23
15/05,22
16/05,22
17/05,22
18/05,22
19/05,22
20/05,20
21/05,20
22/05,20
23/05,17
24/05,16
25/05,15
26/05,14
27/05,14
28/05,13
29/05,13
30/05,12
31/05,11
01/06,10
02/06,11
03/06,11
04/06,11
05/06,10
06/06,9
07/06,9
08/06,9
09/06,9
10/06,9
11/06,10
12/06,10
13/06,9
14/06,9
15/06,9
16/06,10
17/06,10
18/06,9
19/06,9
20/06,10
21/06,8
22/06,8
23/06,9
24/06,8
25/06,8
26/06,4
27/06,5
28/06,3
29/06,5
30/06,4
01/07,2
02/07,2
03/07,2
04/07,2
05/07,2
06/07,1
07/07,2
08/07,3
09/07,3
10/07,4
11/07,3
12/07,7
13/07,17
14/07,2
15/07,2
16/07,2
17/07,2
18/07,3
19/07,2
20/07,5
21/07,4
22/07,5
23/07,6
24/07,7
25/07,6
26/07,9
27/07,10
28/07,11
29/07,10
30/07,11
31/07,11
01/08,13
02/08,13
03/08,13
04/08,17
05/08,20
06/08,16
07/08,15
08/08,15
09/08,17
10/08,17
11/08,17
12/08,17
13/08,15
14/08,14
15/08,16
16/08,14
17/08,13
18/08,13
19/08,15
20/08,16
21/08,16
22/08,15
23/08,13
24/08,14
25/08,10
26/08,10
27/08,11
28/08,12
29/08,10
30/08,9
31/08,9
01/09,10
02/09,10
03/09,12
04/09,13
05/09,14
06/09,14
07/09,13
08/09,13
09/09,14
10/09,15
11/09,12
12/09,12
13/09,12
14/09,10
15/09,12
16/09,11
17/09,12
18/09,11
19/09,12
20/09,11
21/09,11
22/09,12
23/09,11
24/09,11
25/09,10
26/09,9
27/09,9
28/09,8
29/09,9
30/09,8
01/10,9
02/10,8
03/10,10
04/10,10
05/10,11
06/10,10
07/10,10
08/10,10
09/10,7
10/10,7
11/10,7
12/10,7
13/10,7
14/10,4
15/10,4
16/10,5
17/10,3
18/10,2
19/10,3
20/10,4
21/10,4
22/10,5
23/10,7
24/10,6
25/10,6
26/10,8
27/10,8
28/10,7
29/10,7
30/10,7
31/10,6
01/11,6
02/11,6
03/11,5
04/11,5
05/11,6
06/11,4
07/11,3
08/11,3
09/11,3
10/11,3
11/11,4
12/11,4
13/11,4
14/11,4
15/11,5
16/11,4
17/11,4
18/11,2
19/11,2
20/11,2
21/11,3
22/11,2
23/11,2
24/11,3
25/11,3
26/11,3
27/11,2
28/11,2
29/11,2
30/11,3
01/12,3
02/12,3
03/12,4
04/12,4
05/12,5
06/12,5
07/12,4
08/12,3
09/12,3
10/12,3
11/12,3
12/12,4
13/12,2
14/12,3
15/12,4
16/12,4
17/12,5
18/12,3
19/12,3
20/12,3
21/12,4
22/12,3
23/12,2
24/12,1
25/12,1
26/12,1
27/12,1
28/12,2
29/12,4
30/12,2
31/12,3
01/01,2
02/01,1
03/01,1
04/01,1
05/01,1
06/01,1
07/01,1
08/01,1
09/01,1
10/01,1
11/01,1
12/01,2
13/01,3
14/01,2
15/01,3
16/01,3
17/01,2
18/01,2
19/01,2
20/01,2
21/01,1
22/01,3
23/01,3
24/01,3
25/01,3
26/01,4
27/01,3
28/01,3
29/01,2
30/01,2
31/01,2
01/02,1
02/02,1
03/02,1
04/02,2
05/02,2
06/02,1
07/02,1
08/02,1
09/02,1
10/02,1
11/02,1
12/02,1
13/02,1
14/02,1
15/02,1
16/02,1
17/02,2
18/02,1
19/02,1
20/02,1
21/02,1
22/02,1
23/02,1
24/02,2
25/02,2
26/02,3
27/02,4
28/02,4
01/03,4
02/03,6
03/03,3
04/03,3
05/03,2
06/03,3
07/03,4
08/03,4
09/03,4
10/03,5
11/03,5
12/03,6
13/03,6
14/03,5
15/03,5
16/03,5
17/03,5
18/03,5
19/03,5
20/03,5
21/03,5
22/03,5
23/03,5
24/03,5
25/03,5
26/03,4
27/03,4
28/03,4
29/03,3
30/03,3
31/03,3
01/04,3
02/04,2
03/04,2
04/04,2
05/04,2
06/04,2
07/04,2
08/04,2
09/04,2
10/04,1
11/04,2
12/04,2
13/04,3
14/04,2
15/04,1
16/04,3
17/04,4
18/04,4
19/04,5
20/04,6
21/04,6
22/04,4
23/04,2
24/04,2
25/04,2
26/04,2
27/04,2
28/04,4
29/04,2
30/04,2
01/05,4
02/05,2
03/05,2
04/05,2
05/05,3
06/05,3
07/05,3
08/05,3
09/05,3
10/05,3
11/05,2
12/05,4
13/05,4
14/05,4
15/05,2
16/05,2
17/05,2
18/05,2
19/05,2
20/05,2
21/05,2
22/05,3
23/05,3
24/05,2
25/05,3
26/05,3
27/05,3
28/05,3
29/05,3
30/05,3
31/05,3
01/06,3
02/06,3
03/06,3
04/06,3
05/06,2
06/06,2
07/06,2
08/06,2
09/06,1
10/06,1
11/06,1
12/06,1
13/06,1
14/06,1
15/06,1
16/06,1
17/06,1
18/06,1
19/06,1
20/06,1
21/06,1
22/06,3
23/06,2
24/06,3
25/06,4
26/06,4
27/06,4
28/06,8
29/06,6
30/06,9
01/07,14
02/07,17
03/07,10
04/07,20
05/07,24
06/07,26
07/07,37
08/07,40
09/07,43
10/07,47
11/07,52
12/07,63
13/07,65
14/07,71
15/07,73
16/07,75
17/07,75
18/07,76
19/07,82
20/07,95
21/07,106
22/07,118
23/07,137
24/07,139
25/07,141
26/07,155
27/07,169
28/07,164
29/07,182
30/07,187
31/07,187
01/08,222
02/08,228
03/08,247
04/08,286
05/08,285
06/08,304
07/08,338
08/08,362
09/08,349
10/08,357
11/08,374
12/08,374
13/08,388
14/08,378
15/08,379
16/08,392
17/08,446
18/08,460
19/08,474
20/08,474
21/08,515
22/08,554
23/08,586
24/08,607
25/08,643
26/08,696
27/08,761
28/08,777
29/08,808
30/08,840
31/08,869
01/09,908
02/09,956
03/09,973
04/09,1036
05/09,1023
06/09,1067
07/09,1143
08/09,1130
09/09,1163
10/09,1156
11/09,"1,164"
12/09,1206
13/09,1189
14/09,1253
15/09,1241
16/09,1231
17/09,1245
18/09,"1,219"
19/09,"1,236"
20/09,"1,207"
21/09,1268
22/09,1232
23/09,1244
24/09,"1,186"
25/09,"1,187"
26/09,"1,146"
27/09,"1,155"
28/09,"1,155"
29/09,"1,082"
30/09,1090
01/10,"1,055"
02/10,"1,005"
03/10,981
04/10,959
05/10,978
06/10,959
07/10,911
08/10,856
09/10,812
10/10,794
11/10,769
12/10,766
13/10,716
14/10,711
15/10,677
16/10,652
17/10,619
18/10,606
19/10,589
20/10,552
21/10,523
22/10,482
23/10,469
24/10,474
25/10,474
