index,Date,NSW,year
0,01/01,,2020
1,02/01,,2020
2,03/01,,2020
3,04/01,,2020
4,05/01,,2020
5,06/01,,2020
6,07/01,,2020
7,08/01,,2020
8,09/01,,2020
9,10/01,,2020
10,11/01,,2020
11,12/01,,2020
12,13/01,,2020
13,14/01,,2020
14,15/01,,2020
15,16/01,,2020
16,17/01,,2020
17,18/01,,2020
18,19/01,,2020
19,20/01,,2020
20,21/01,,2020
21,22/01,,2020
22,23/01,,2020
23,24/01,,2020
24,25/01,,2020
25,26/01,,2020
26,27/01,,2020
27,28/01,,2020
28,29/01,,2020
29,30/01,,2020
30,31/01,,2020
31,01/02,,2020
32,02/02,,2020
33,03/02,,2020
34,04/02,,2020
35,05/02,,2020
36,06/02,,2020
37,07/02,,2020
38,08/02,,2020
39,09/02,,2020
40,10/02,,2020
41,11/02,,2020
42,12/02,,2020
43,13/02,,2020
44,14/02,,2020
45,15/02,,2020
46,16/02,,2020
47,17/02,,2020
48,18/02,,2020
49,19/02,,2020
50,20/02,,2020
51,21/02,,2020
52,22/02,,2020
53,23/02,,2020
54,24/02,,2020
55,25/02,,2020
56,26/02,,2020
57,27/02,,2020
58,28/02,,2020
59,29/02,,2020
60,01/03,,2020
61,02/03,,2020
62,03/03,,2020
63,04/03,,2020
64,05/03,,2020
65,06/03,,2020
66,07/03,,2020
67,08/03,,2020
68,09/03,,2020
69,10/03,,2020
70,11/03,,2020
71,12/03,,2020
72,13/03,,2020
73,14/03,,2020
1,15/03,,2020
2,16/03,,2020
3,17/03,,2020
4,18/03,,2020
5,19/03,,2020
6,20/03,,2020
7,21/03,,2020
8,22/03,,2020
9,23/03,,2020
10,24/03,,2020
11,25/03,,2020
12,26/03,,2020
13,27/03,,2020
14,28/03,,2020
15,29/03,,2020
16,30/03,,2020
17,31/03,,2020
18,01/04,218,2020
19,02/04,231,2020
20,03/04,231,2020
21,04/04,251,2020
22,05/04,250,2020
23,06/04,250,2020
24,07/04,103,2020
25,08/04,92,2020
26,09/04,88,2020
27,10/04,83,2020
28,11/04,78,2020
29,12/04,78,2020
30,13/04,77,2020
31,14/04,80,2020
32,15/04,73,2020
33,16/04,64,2020
34,17/04,63,2020
35,18/04,57,2020
36,19/04,57,2020
37,20/04,53,2020
38,21/04,55,2020
39,22/04,50,2020
40,23/04,47,2020
41,24/04,43,2020
42,25/04,39,2020
43,26/04,37,2020
44,27/04,35,2020
45,28/04,33,2020
46,29/04,28,2020
47,30/04,27,2020
48,01/05,27,2020
49,02/05,28,2020
50,03/05,27,2020
51,04/05,27,2020
52,05/05,25,2020
53,06/05,25,2020
54,07/05,24,2020
55,08/05,23,2020
56,09/05,20,2020
57,10/05,13,2020
58,11/05,20,2020
59,12/05,19,2020
60,13/05,22,2020
61,14/05,23,2020
62,15/05,22,2020
63,16/05,22,2020
64,17/05,22,2020
65,18/05,22,2020
66,19/05,22,2020
67,20/05,20,2020
68,21/05,20,2020
69,22/05,20,2020
70,23/05,17,2020
71,24/05,16,2020
72,25/05,15,2020
73,26/05,14,2020
74,27/05,14,2020
75,28/05,13,2020
76,29/05,13,2020
77,30/05,12,2020
78,31/05,11,2020
79,01/06,10,2020
80,02/06,11,2020
81,03/06,11,2020
82,04/06,11,2020
83,05/06,10,2020
84,06/06,9,2020
85,07/06,9,2020
86,08/06,9,2020
87,09/06,9,2020
88,10/06,9,2020
89,11/06,10,2020
90,12/06,10,2020
91,13/06,9,2020
92,14/06,9,2020
93,15/06,9,2020
94,16/06,10,2020
95,17/06,10,2020
96,18/06,9,2020
97,19/06,9,2020
98,20/06,10,2020
99,21/06,8,2020
100,22/06,8,2020
101,23/06,9,2020
102,24/06,8,2020
103,25/06,8,2020
104,26/06,4,2020
105,27/06,5,2020
106,28/06,3,2020
107,29/06,5,2020
108,30/06,4,2020
109,01/07,2,2020
110,02/07,2,2020
111,03/07,2,2020
112,04/07,2,2020
113,05/07,2,2020
114,06/07,1,2020
115,07/07,2,2020
116,08/07,3,2020
117,09/07,3,2020
118,10/07,4,2020
119,11/07,3,2020
120,12/07,7,2020
121,13/07,17,2020
122,14/07,2,2020
123,15/07,2,2020
124,16/07,2,2020
125,17/07,2,2020
126,18/07,3,2020
127,19/07,2,2020
128,20/07,5,2020
129,21/07,4,2020
130,22/07,5,2020
131,23/07,6,2020
132,24/07,7,2020
133,25/07,6,2020
134,26/07,9,2020
135,27/07,10,2020
136,28/07,11,2020
137,29/07,10,2020
138,30/07,11,2020
139,31/07,11,2020
140,01/08,13,2020
141,02/08,13,2020
142,03/08,13,2020
143,04/08,17,2020
144,05/08,20,2020
145,06/08,16,2020
146,07/08,15,2020
147,08/08,15,2020
148,09/08,17,2020
149,10/08,17,2020
150,11/08,17,2020
151,12/08,17,2020
152,13/08,15,2020
153,14/08,14,2020
154,15/08,16,2020
155,16/08,14,2020
156,17/08,13,2020
157,18/08,13,2020
158,19/08,15,2020
159,20/08,16,2020
160,21/08,16,2020
161,22/08,15,2020
162,23/08,13,2020
163,24/08,14,2020
164,25/08,10,2020
165,26/08,10,2020
166,27/08,11,2020
167,28/08,12,2020
168,29/08,10,2020
169,30/08,9,2020
170,31/08,9,2020
171,01/09,10,2020
172,02/09,10,2020
173,03/09,12,2020
174,04/09,13,2020
175,05/09,14,2020
176,06/09,14,2020
177,07/09,13,2020
178,08/09,13,2020
179,09/09,14,2020
180,10/09,15,2020
181,11/09,12,2020
182,12/09,12,2020
183,13/09,12,2020
184,14/09,10,2020
185,15/09,12,2020
186,16/09,11,2020
187,17/09,12,2020
188,18/09,11,2020
189,19/09,12,2020
190,20/09,11,2020
191,21/09,11,2020
192,22/09,12,2020
193,23/09,11,2020
194,24/09,11,2020
195,25/09,10,2020
196,26/09,9,2020
197,27/09,9,2020
198,28/09,8,2020
199,29/09,9,2020
200,30/09,8,2020
201,01/10,9,2020
202,02/10,8,2020
203,03/10,10,2020
204,04/10,10,2020
205,05/10,11,2020
206,06/10,10,2020
207,07/10,10,2020
208,08/10,10,2020
209,09/10,7,2020
210,10/10,7,2020
211,11/10,7,2020
212,12/10,7,2020
213,13/10,7,2020
214,14/10,4,2020
215,15/10,4,2020
216,16/10,5,2020
217,17/10,3,2020
218,18/10,2,2020
219,19/10,3,2020
220,20/10,4,2020
221,21/10,4,2020
222,22/10,5,2020
223,23/10,7,2020
224,24/10,6,2020
225,25/10,6,2020
226,26/10,8,2020
227,27/10,8,2020
228,28/10,7,2020
229,29/10,7,2020
230,30/10,7,2020
231,31/10,6,2020
232,01/11,6,2020
233,02/11,6,2020
234,03/11,5,2020
235,04/11,5,2020
236,05/11,6,2020
237,06/11,4,2020
238,07/11,3,2020
239,08/11,3,2020
240,09/11,3,2020
241,10/11,3,2020
242,11/11,4,2020
243,12/11,4,2020
244,13/11,4,2020
245,14/11,4,2020
246,15/11,5,2020
247,16/11,4,2020
248,17/11,4,2020
249,18/11,2,2020
250,19/11,2,2020
251,20/11,2,2020
252,21/11,3,2020
253,22/11,2,2020
254,23/11,2,2020
255,24/11,3,2020
256,25/11,3,2020
257,26/11,3,2020
258,27/11,2,2020
259,28/11,2,2020
260,29/11,2,2020
261,30/11,3,2020
262,01/12,3,2020
263,02/12,3,2020
264,03/12,4,2020
265,04/12,4,2020
266,05/12,5,2020
267,06/12,5,2020
268,07/12,4,2020
269,08/12,3,2020
270,09/12,3,2020
271,10/12,3,2020
272,11/12,3,2020
273,12/12,4,2020
274,13/12,2,2020
275,14/12,3,2020
276,15/12,4,2020
277,16/12,4,2020
278,17/12,5,2020
279,18/12,3,2020
280,19/12,3,2020
281,20/12,3,2020
282,21/12,4,2020
283,22/12,3,2020
284,23/12,2,2020
285,24/12,1,2020
286,25/12,1,2020
287,26/12,1,2020
288,27/12,1,2020
289,28/12,2,2020
290,29/12,4,2020
291,30/12,2,2020
292,31/12,3,2020
293,01/01,2,2021
294,02/01,1,2021
295,03/01,1,2021
296,04/01,1,2021
297,05/01,1,2021
298,06/01,1,2021
299,07/01,1,2021
300,08/01,1,2021
301,09/01,1,2021
302,10/01,1,2021
303,11/01,1,2021
304,12/01,2,2021
305,13/01,3,2021
306,14/01,2,2021
307,15/01,3,2021
308,16/01,3,2021
309,17/01,2,2021
310,18/01,2,2021
311,19/01,2,2021
312,20/01,2,2021
313,21/01,1,2021
314,22/01,3,2021
315,23/01,3,2021
316,24/01,3,2021
317,25/01,3,2021
318,26/01,4,2021
319,27/01,3,2021
320,28/01,3,2021
321,29/01,2,2021
322,30/01,2,2021
323,31/01,2,2021
324,01/02,1,2021
325,02/02,1,2021
326,03/02,1,2021
327,04/02,2,2021
328,05/02,2,2021
329,06/02,1,2021
330,07/02,1,2021
331,08/02,1,2021
332,09/02,1,2021
333,10/02,1,2021
334,11/02,1,2021
335,12/02,1,2021
336,13/02,1,2021
337,14/02,1,2021
338,15/02,1,2021
339,16/02,1,2021
340,17/02,2,2021
341,18/02,1,2021
342,19/02,1,2021
343,20/02,1,2021
344,21/02,1,2021
345,22/02,1,2021
346,23/02,1,2021
347,24/02,2,2021
348,25/02,2,2021
349,26/02,3,2021
350,27/02,4,2021
351,28/02,4,2021
352,01/03,4,2021
353,02/03,6,2021
354,03/03,3,2021
355,04/03,3,2021
356,05/03,2,2021
357,06/03,3,2021
358,07/03,4,2021
359,08/03,4,2021
360,09/03,4,2021
361,10/03,5,2021
362,11/03,5,2021
363,12/03,6,2021
364,13/03,6,2021
365,14/03,5,2021
366,15/03,5,2021
367,16/03,5,2021
368,17/03,5,2021
369,18/03,5,2021
370,19/03,5,2021
371,20/03,5,2021
372,21/03,5,2021
373,22/03,5,2021
374,23/03,5,2021
375,24/03,5,2021
376,25/03,5,2021
377,26/03,4,2021
378,27/03,4,2021
379,28/03,4,2021
380,29/03,3,2021
381,30/03,3,2021
382,31/03,3,2021
383,01/04,3,2021
384,02/04,2,2021
385,03/04,2,2021
386,04/04,2,2021
387,05/04,2,2021
388,06/04,2,2021
389,07/04,2,2021
390,08/04,2,2021
391,09/04,2,2021
392,10/04,1,2021
393,11/04,2,2021
394,12/04,2,2021
395,13/04,3,2021
396,14/04,2,2021
397,15/04,1,2021
398,16/04,3,2021
399,17/04,4,2021
400,18/04,4,2021
401,19/04,5,2021
402,20/04,6,2021
403,21/04,6,2021
404,22/04,4,2021
405,23/04,2,2021
406,24/04,2,2021
407,25/04,2,2021
408,26/04,2,2021
409,27/04,2,2021
410,28/04,4,2021
411,29/04,2,2021
412,30/04,2,2021
413,01/05,4,2021
414,02/05,2,2021
415,03/05,2,2021
416,04/05,2,2021
417,05/05,3,2021
418,06/05,3,2021
419,07/05,3,2021
420,08/05,3,2021
421,09/05,3,2021
422,10/05,3,2021
423,11/05,2,2021
424,12/05,4,2021
425,13/05,4,2021
426,14/05,4,2021
427,15/05,2,2021
428,16/05,2,2021
429,17/05,2,2021
430,18/05,2,2021
431,19/05,2,2021
432,20/05,2,2021
433,21/05,2,2021
434,22/05,3,2021
435,23/05,3,2021
436,24/05,2,2021
437,25/05,3,2021
438,26/05,3,2021
439,27/05,3,2021
440,28/05,3,2021
441,29/05,3,2021
442,30/05,3,2021
443,31/05,3,2021
444,01/06,3,2021
445,02/06,3,2021
446,03/06,3,2021
447,04/06,3,2021
448,05/06,2,2021
449,06/06,2,2021
450,07/06,2,2021
451,08/06,2,2021
452,09/06,1,2021
453,10/06,1,2021
454,11/06,1,2021
455,12/06,1,2021
456,13/06,1,2021
457,14/06,1,2021
458,15/06,1,2021
459,16/06,1,2021
460,17/06,1,2021
461,18/06,1,2021
462,19/06,1,2021
463,20/06,1,2021
464,21/06,1,2021
465,22/06,3,2021
466,23/06,2,2021
467,24/06,3,2021
468,25/06,4,2021
469,26/06,4,2021
470,27/06,4,2021
471,28/06,8,2021
472,29/06,6,2021
473,30/06,9,2021
474,01/07,14,2021
475,02/07,17,2021
476,03/07,10,2021
477,04/07,20,2021
478,05/07,24,2021
479,06/07,26,2021
480,07/07,37,2021
481,08/07,40,2021
482,09/07,43,2021
483,10/07,47,2021
484,11/07,52,2021
485,12/07,63,2021
486,13/07,65,2021
487,14/07,71,2021
488,15/07,73,2021
489,16/07,75,2021
490,17/07,75,2021
491,18/07,76,2021
492,19/07,82,2021
493,20/07,95,2021
494,21/07,106,2021
495,22/07,118,2021
496,23/07,137,2021
497,24/07,139,2021
498,25/07,141,2021
499,26/07,155,2021
500,27/07,169,2021
501,28/07,164,2021
502,29/07,182,2021
503,30/07,187,2021
504,31/07,187,2021
505,01/08,222,2021
506,02/08,228,2021
507,03/08,247,2021
508,04/08,286,2021
509,05/08,285,2021
510,06/08,304,2021
511,07/08,338,2021
512,08/08,362,2021
513,09/08,349,2021
514,10/08,357,2021
515,11/08,374,2021
516,12/08,374,2021
517,13/08,388,2021
518,14/08,378,2021
519,15/08,379,2021
520,16/08,392,2021
521,17/08,446,2021
522,18/08,460,2021
523,19/08,474,2021
524,20/08,474,2021
525,21/08,515,2021
526,22/08,554,2021
527,23/08,586,2021
528,24/08,607,2021
529,25/08,643,2021
530,26/08,696,2021
531,27/08,761,2021
532,28/08,777,2021
533,29/08,808,2021
534,30/08,840,2021
535,31/08,869,2021
536,01/09,908,2021
537,02/09,956,2021
538,03/09,973,2021
539,04/09,1036,2021
540,05/09,1023,2021
541,06/09,1067,2021
542,07/09,1143,2021
543,08/09,1130,2021
544,09/09,1163,2021
545,10/09,1156,2021
546,11/09,"1,164",2021
547,12/09,1206,2021
548,13/09,1189,2021
549,14/09,1253,2021
550,15/09,1241,2021
551,16/09,1231,2021
552,17/09,1245,2021
553,18/09,"1,219",2021
554,19/09,"1,236",2021
555,20/09,"1,207",2021
556,21/09,1268,2021
557,22/09,1232,2021
558,23/09,1244,2021
559,24/09,"1,186",2021
560,25/09,"1,187",2021
561,26/09,"1,146",2021
562,27/09,"1,155",2021
563,28/09,"1,155",2021
564,29/09,"1,082",2021
565,30/09,1090,2021
566,01/10,"1,055",2021
567,02/10,"1,005",2021
568,03/10,981,2021
569,04/10,959,2021
570,05/10,978,2021
571,06/10,959,2021
572,07/10,911,2021
573,08/10,856,2021
574,09/10,812,2021
575,10/10,794,2021
576,11/10,769,2021
577,12/10,766,2021
578,13/10,716,2021
579,14/10,711,2021
580,15/10,677,2021
581,16/10,652,2021
582,17/10,619,2021
583,18/10,606,2021
584,19/10,589,2021
585,20/10,552,2021
586,21/10,523,2021
587,22/10,482,2021
588,23/10,469,2021
589,24/10,474,2021
590,25/10,474,2021
